5988, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 64, 36, 0, 0, 0, 
7238, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 63, 36, 0, 0, 1, 
8488, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 56, 31, 1, 3, 9, 
9738, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 51, 28, 3, 4, 16, 
10988, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 47, 24, 4, 7, 20, 
12237, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 43, 23, 4, 8, 24, 
13488, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 40, 20, 4, 8, 28, 
14738, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 37, 19, 4, 9, 31, 
15988, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 36, 17, 4, 9, 32, 
17238, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 35, 16, 5, 11, 35, 
18488, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 32, 16, 5, 12, 36, 
19738, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 32, 16, 5, 12, 37, 
20987, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 31, 15, 5, 12, 39, 
22237, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 
23487, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 29, 13, 5, 12, 40, 
24737, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 28, 12, 7, 12, 41, 
25987, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 17, 5, 8, 16, 53, 
27237, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 
28487, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 
29737, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 
30987, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 
32237, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 
33486, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 15, 4, 8, 17, 57, 
